-- Merging decision tree log ---
application
INJECTED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:6:5-37:19
INJECTED from F:\flutterproject\dentiq\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\owner\.gradle\caches\8.14\transforms\8c04a60b33483bec3b0fdeab656fbc8c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\61e6149935b9498efbd7fa48928efb3d\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\61e6149935b9498efbd7fa48928efb3d\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\fcb7b498e711e848e5c42cfae171c978\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\fcb7b498e711e848e5c42cfae171c978\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\abc01684dc44ead5b5acd1b2365e74cc\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\abc01684dc44ead5b5acd1b2365e74cc\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\27c31fa5759f77e8ae48b48464d2359a\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\27c31fa5759f77e8ae48b48464d2359a\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\owner\.gradle\caches\8.14\transforms\025947f05c032253a89d59008cdb0809\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\owner\.gradle\caches\8.14\transforms\025947f05c032253a89d59008cdb0809\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\fe3e71c10b83ffca5c21cfacbc8fcf1a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\fe3e71c10b83ffca5c21cfacbc8fcf1a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\owner\.gradle\caches\8.14\transforms\00feec372373acc6b76454a65178a049\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\owner\.gradle\caches\8.14\transforms\00feec372373acc6b76454a65178a049\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\f0cf2a34eaf97e3b8c176272d4d31b26\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\f0cf2a34eaf97e3b8c176272d4d31b26\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\c98f970b8a75921f017b41f04921817d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\c98f970b8a75921f017b41f04921817d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\f42cfd7d2a319f11413a5dff4a03f851\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\f42cfd7d2a319f11413a5dff4a03f851\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\00c25147dee2d53631dc5641f2b949f8\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\00c25147dee2d53631dc5641f2b949f8\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\b45d1ec8934ab907d4da821705030c67\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\b45d1ec8934ab907d4da821705030c67\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\d7f33b5a60852dea6ebe1d3998545d49\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\d7f33b5a60852dea6ebe1d3998545d49\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\5a35f307140cb02bf700a456f5ddaf2b\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\5a35f307140cb02bf700a456f5ddaf2b\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\owner\.gradle\caches\8.14\transforms\c5a235bc4b77e2a45c5858c4fe207160\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\owner\.gradle\caches\8.14\transforms\c5a235bc4b77e2a45c5858c4fe207160\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\605958aecd77568cfe8ae0c4f3ff1fa0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\605958aecd77568cfe8ae0c4f3ff1fa0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\owner\.gradle\caches\8.14\transforms\a5e1baa941535f189ed9db090f5814f2\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\owner\.gradle\caches\8.14\transforms\a5e1baa941535f189ed9db090f5814f2\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\owner\.gradle\caches\8.14\transforms\5963bc83588e420a98c111b1bdb0e170\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\owner\.gradle\caches\8.14\transforms\5963bc83588e420a98c111b1bdb0e170\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.17.0] C:\Users\owner\.gradle\caches\8.14\transforms\2d7915dd11e1830fed7b828e0ffd18b0\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\owner\.gradle\caches\8.14\transforms\2d7915dd11e1830fed7b828e0ffd18b0\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\afac3ff65d2b79939b700cd6112cc81f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\afac3ff65d2b79939b700cd6112cc81f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\ec1cc354de985336edb17ba117b51a1e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\ec1cc354de985336edb17ba117b51a1e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\49f313a741a6e883f40fb52583f0f549\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\49f313a741a6e883f40fb52583f0f549\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\0bb0a6f60fa3d88ed8765b5e55d30b44\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\0bb0a6f60fa3d88ed8765b5e55d30b44\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\owner\.gradle\caches\8.14\transforms\136e2349a001c624d738d9c2543f7fcc\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\owner\.gradle\caches\8.14\transforms\136e2349a001c624d738d9c2543f7fcc\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\owner\.gradle\caches\8.14\transforms\051728991a13cea482bb4681f3ec0237\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\owner\.gradle\caches\8.14\transforms\051728991a13cea482bb4681f3ec0237\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\owner\.gradle\caches\8.14\transforms\5ffc4f3cbf6011cced085aed7b08872b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\owner\.gradle\caches\8.14\transforms\5ffc4f3cbf6011cced085aed7b08872b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\owner\.gradle\caches\8.14\transforms\78f6777a17ef1d431a4103cc10a515be\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\owner\.gradle\caches\8.14\transforms\78f6777a17ef1d431a4103cc10a515be\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from F:\flutterproject\dentiq\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\owner\.gradle\caches\8.14\transforms\2d7915dd11e1830fed7b828e0ffd18b0\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml
manifest
ADDED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from F:\flutterproject\dentiq\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from F:\flutterproject\dentiq\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from F:\flutterproject\dentiq\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:app_links] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-3.5.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.18\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sign_in_with_apple] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\sign_in_with_apple-5.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.2+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:webview_flutter_android] C:\Users\owner\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.10.11\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\692c0a101a2ecb8b20cb6f2a1f770eed\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\owner\.gradle\caches\8.14\transforms\8c04a60b33483bec3b0fdeab656fbc8c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.browser:browser:1.9.0] C:\Users\owner\.gradle\caches\8.14\transforms\7459099727abf61c7b3b26c74d0ef60f\transformed\browser-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\61e6149935b9498efbd7fa48928efb3d\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\fcb7b498e711e848e5c42cfae171c978\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\abc01684dc44ead5b5acd1b2365e74cc\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\27c31fa5759f77e8ae48b48464d2359a\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\owner\.gradle\caches\8.14\transforms\af0a30c1b83a5e0277871788689edca5\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\owner\.gradle\caches\8.14\transforms\025947f05c032253a89d59008cdb0809\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\fe3e71c10b83ffca5c21cfacbc8fcf1a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\owner\.gradle\caches\8.14\transforms\388bb5d640698748752938e41b39334e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\owner\.gradle\caches\8.14\transforms\723f6be7596f04095c1d1f5d675bb430\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\owner\.gradle\caches\8.14\transforms\00feec372373acc6b76454a65178a049\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\f0cf2a34eaf97e3b8c176272d4d31b26\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\c98f970b8a75921f017b41f04921817d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\f42cfd7d2a319f11413a5dff4a03f851\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\00c25147dee2d53631dc5641f2b949f8\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\b45d1ec8934ab907d4da821705030c67\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\d7f33b5a60852dea6ebe1d3998545d49\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.media:media:1.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\1cea62d182057360806e93d604097b30\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\owner\.gradle\caches\8.14\transforms\7c9a00c351f362c199fb1daf6ec567ae\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\owner\.gradle\caches\8.14\transforms\7e51cc3d634c9b8a93e61dd5bfe42cc3\transformed\webkit-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\314cf78baf41ae0d267b38210d222484\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\6a26488ddd008641c4c5f6c8e14458d7\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\e2c80b7b8afd856ca3ad831dcb913c71\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\5a35f307140cb02bf700a456f5ddaf2b\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\2bccf0a57598618863b9257c94311e0d\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\owner\.gradle\caches\8.14\transforms\92db0ff0d5b74b5b5fdafed77b3e569f\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\owner\.gradle\caches\8.14\transforms\7f19e155081568cbd197486eeefd69c0\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\owner\.gradle\caches\8.14\transforms\c5a235bc4b77e2a45c5858c4fe207160\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\021f66057e0dad088189d80419a36c08\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\owner\.gradle\caches\8.14\transforms\a22894b48870909eec94fa2a29c7280b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\owner\.gradle\caches\8.14\transforms\34106c7ee4767ead42f6b902ad919725\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
